Time,EulerAngle1,EulerAngle2,EulerAngle3
48.28,-38.09025215815053,-31.67053612660118,11.18442345290366
48.29,-37.3030634165838,-31.21717633872618,10.773768996685138
48.300000000000004,-36.52342730094318,-30.75906877958537,10.372358044774696
48.31,-35.75121283422248,-30.29634324055786,9.980100817983422
48.32,-34.986286615278416,-29.829127150484684,9.59690568694536
48.33,-34.228513130886896,-29.357545580650598,9.222679500216561
48.34,-33.4777550481859,-28.88172125507811,8.85732789309689
48.35,-32.733873488042015,-28.401774565682192,8.50075557771724
48.36,-31.996728279912176,-27.917823591847725,8.15286661497803
48.370000000000005,-31.266178198831888,-27.429984124026372,7.813564668974435
48.38,-30.5420811851762,-26.938369690963373,7.482753244567099
48.39,-29.824294547862994,-26.443091590187432,7.160335908780185
48.4,-29.112675151696894,-25.94425892142902,6.846216496730133
48.410000000000004,-28.407079589542498,-25.441978622642583,6.540299302788348
48.42,-27.707364342127466,-24.93635550980704,6.242489258633821
48.43,-27.01338592758887,-24.427492321401015,5.9526920994120465
48.44,-26.325001018695627,-23.915489751115032,5.670814508612481
48.45,-25.642066566707587,-23.40044649516236,5.39676425975881
48.46,-24.964439908964728,-22.88245929789445,5.130450344664667
48.47,-24.291978864529646,-22.36162299794296,4.87178309067275
48.480000000000004,-23.624541819376876,-21.838030575299406,4.62067426791343
48.49,-22.96198780173455,-21.311773199160672,4.377037187201948
48.5,-22.30417654816292,-20.78294027638351,4.140786789172232
48.51,-21.650968560944783,-20.25161950041556,3.9118397252277965
48.52,-21.002225157323274,-19.717896900571162,3.690114430860863
48.53,-20.357808511112136,-19.18185689154263,3.4755311918721503
48.54,-19.717581687167037,-18.643582323039432,3.2680122039955903
48.550000000000004,-19.081408669198733,-18.103154529471357,3.0674816264139393
48.56,-18.44915438137275,-17.560653379591812,2.873865629623257
48.57,-17.820684704513848,-17.016157326368514,2.687092438202812
48.58,-17.195866499409668,-16.469743467569234,2.507092372467568
48.59,-16.574567586430803,-15.921487572766829,2.333797873855617
48.6,-15.956656761275498,-15.371464144934345,2.167143539073571
48.61,-15.342003789398037,-14.819746467252399,2.007066145133162
48.620000000000005,-14.730479398532072,-14.266406651347287,1.8535046716777874
48.63,-14.121955267527088,-13.711515685156836,1.7064003202499118
48.64,-13.516304011775164,-13.155143480398841,1.5656965307875985
48.65,-12.913399165499762,-12.597358919633278,1.4313389956232496
48.660000000000004,-12.313115161146436,-12.038229902900362,1.303275671236387
48.67,-11.715327306111288,-11.477823393931635,1.18145678799858
48.68,-11.119911757016078,-10.916205465924275,1.0658348581300214
48.69,-10.526745491739876,-10.353441346886504,0.9563646820753641
48.7,-9.935706279388318,-9.789595464550999,0.853003353488669
48.71,-9.346672648380888,-9.224731490867267,0.7557102630059813
48.72,-8.759523855866572,-8.658912389021939,0.6644471014391777
48.730000000000004,-8.174139858809633,-8.092200463277003,0.579177862354229
48.74,-7.590401260005602,-7.524657385545895,0.49986884034560153
48.75,-7.008189277678605,-6.956344245463518,0.4264886328139413
48.76,-6.427385707336403,-6.387321593849626,0.35900814003225606
48.77,-5.8478728816585805,-5.81764948495828,0.29740056465834197
48.78,-5.269533629442367,-5.247387518413734,0.24164141094152444
48.79,-4.692251233700616,-4.676594880848062,0.1917084837114885
48.800000000000004,-4.115909389014517,-4.105330387270901,0.1475818872295771
48.81,-3.5403921582265734,-3.5336525221915593,0.10924402397304835
48.82,-2.965583928554365,-2.961619480514499,0.07667959341483609
48.83,-2.391369367212599,-2.3892892082413173,0.04987559085419592
48.84,-1.817633376612858,-1.8167194429989018,0.028821306344877753
48.85,-1.244261049218491,-1.2439677544252183,0.013508323760790687
48.86,-0.6711376221180404,-0.67109158443339,0.003930520031360032
48.870000000000005,-0.09814843139254874,-0.09814828738921672,8.40645722342293e-05
48.88,0.47482113366092976,0.4748048297737658,0.0019674189295174733
48.89,1.0478856763884514,1.047710467477436,0.009581336649129961
48.9,1.6211598386490111,1.6205112934246975,0.022928863376058865
48.910000000000004,2.1947583466374914,2.1931499025060304,0.04201533718140459
48.92,2.7687960565881298,2.7655687766509374,0.06684838910814801
48.93,3.343387986355139,3.3377102307285664,0.09743794311628688
48.94,3.9186493711651607,3.909516382748391,0.13379621703968575
48.95,4.494695722436282,4.480929127204949,0.17593772457376797
48.96,5.071642861032748,5.051890083186305,0.22387927599872184
48.97,5.649606961290818,5.622340553509293,0.27763997939569823
48.980000000000004,6.228704594493464,6.192221483636702,0.33724124187605636
48.99,6.809052771714667,6.761473420354988,0.40270677076384886
49.0,7.390768985949156,7.330036470191816,0.4740625746638895
49.01,7.973971253426638,7.897850257542483,0.5513369643379974
49.02,8.558778154017846,8.464853882489436,0.6345605533046842
49.03,9.14530887062153,9.030985878289032,0.7237662580670482
49.04,9.733683227425882,9.596184168512384,0.8189892978655336
49.050000000000004,10.324021726915282,10.160386023814494,0.9202671938400705
49.06,10.916445585496307,10.723528018319055,1.0276397674770466
49.07,11.511076767607548,11.28554598560791,1.1411491382057248
49.08,12.108038018156009,11.846374974295369,1.2608397199949208
49.09,12.707452893126659,12.405949203183681,1.386758216790966
49.1,13.309445788188336,12.964202015987546,1.518953616622964
49.11,13.914141965118686,13.521065835629434,1.6574771841901332
49.120000000000005,14.521667575842734,14.076472118096715,1.8023824517286748
49.13,15.13214968549524,14.630351307362162,1.9537252082867196
49.14,15.745716305074872,15.182632801246388,2.111563489613566
49.15,16.362496383615152,15.73324488220723,2.2759575577361777
49.160000000000004,16.982619825564182,16.28211467437577,2.4469698835561315
49.17,17.606217503063323,16.829168098699075,2.624665126328976
49.18,18.23342126081621,17.374329824448644,2.809110109157107
49.19,18.864363916759356,17.91752322040109,3.000373790899926
49.2,19.499179258209324,18.458670305734195,3.198527234162058
49.21,20.13800203312837,18.997691700677464,3.403643568996052
49.22,20.78096793614172,19.53450657697448,3.6157979519382204
49.230000000000004,21.428213588902324,20.069032608208975,3.835067519969252
49.24,22.079876514388445,20.601185920065745,4.0615313389723005
49.25,22.736095104697164,21.13088104060697,4.295270346238505
49.26,23.397008581860295,21.658030850643662,4.536367286541887
49.27,24.0627569512018,22.18254653430603,4.784906641287362
49.28,24.73348094671917,22.70433752991745,5.0409745502073235
49.29,25.40932196796076,23.223311481299344,5.304658725063462
49.300000000000004,26.09042200783126,23.7393741896344,5.576048354780977
49.31,26.776923570747996,24.252429566039723,5.855234001424483
49.32,27.468969580549096,24.762379585016404,6.142307486403418
49.33,28.166703277520224,25.269124238947015,6.437361766268582
49.34,28.87026811222681,25.772561500524052,6.74049080029041
49.35,29.579807625133675,26.272587284728218,7.051789405857321
49.36,30.295465278545496,26.769095384724345,7.371353089398064
49.370000000000005,31.01738431804717,27.261977444500843,7.699277878668637
49.38,31.74570760600382,27.751122922529436,8.035660136708135
49.39,32.48057743946199,28.236419057384612,8.38059636104648
49.4,33.22213535241957,28.717750836174172,8.734182967678256
49.410000000000004,33.970521901780266,29.195000966119842,9.096516059103958
49.42,34.725876436306386,29.668049849639644,9.467691175746054
49.43,35.48833684791808,30.136775563315805,9.847803030073903
49.44,36.258039304696204,30.601053841143113,10.236945222790451
49.45,37.03511796500147,31.060758062487704,10.635209940479777
49.46,37.81970467215482,31.51575924519977,11.042687634154209
49.47,38.611928629197166,31.96592604435547,11.45946667820578
49.480000000000004,39.41191605329765,32.411124757113726,11.885633009327154
49.49,40.21978980947831,32.851219334203655,12.32126974505858
49.5,41.03566902342104,33.286071398577754,12.766456781715709
49.51,41.85966867322024,33.715540271774984,13.221270371557805
49.52,42.69189916009344,34.13948300856471,13.685782679196063
49.53,43.53246585819312,34.55775444044676,14.160061317379906
49.54,44.38146864398999,34.97020722871985,14.644168862526483
49.550000000000004,45.23900141425616,35.37669193463956,15.13816235364243
49.56,46.10515156587037,35.77705708492093,15.642092765316297
49.57,46.97999946420075,36.1711492542467,16.156004464896785
49.58,47.86361790160796,36.55881316560675,16.679934655374808
49.59,48.756071535642356,36.93989179941591,17.213912801025398
49.6,49.657416313074336,37.31422651557519,17.757960039105754
49.61,50.567698881767924,37.681657189003005,18.31208857960815
49.620000000000005,51.48695599269671,38.04202235911631,18.87630109536488
49.63,52.415213894744085,38.395159393703814,19.450590105137607
49.64,53.35248772526532,38.74090466757813,20.034937352659856
49.65,54.29878089971331,39.07909375632197,20.62931318493247
49.660000000000004,55.254084503998556,39.40956164537699,21.233675933432007
49.67,56.2183766935802,39.73214295463185,21.847971302225414
49.68,57.19162210364124,40.04667217857534,22.472131767333696
49.69,58.173771275001755,40.35298394196562,23.106075991997294
49.7,59.16476010075417,40.650913270855796,23.749708262816835
49.71,60.16450929886476,40.9402958786824,24.40291795201048
49.72,61.172923916250255,41.220968466989966,25.065579011286776
49.730000000000004,62.189892870017125,41.49276904021086,25.737549503019363
49.74,63.215288531724056,41.75553723376991,26.41867117457593
49.75,64.2489663609424,42.00911465521931,27.10876908179346
49.76,65.29076459469358,42.25334523864732,27.80765126766272
49.77,66.34050399369747,42.48807560161377,28.5151085014386
49.78,67.39798765911533,42.71315541766006,29.230914085050596
49.79,68.46300092081518,42.928437794713275,29.95482373180288
49.800000000000004,69.53531130294063,43.13377965846664,30.686575522693172
49.81,70.61466857191796,43.32904213928958,31.425889945264302
49.82,71.70080487128979,43.51409096062383,32.172470019369946
49.83,72.79343494714512,43.6887968266826,32.926001513623554
49.84,73.89225646724964,43.85303580715528,33.686153255625726
49.85,74.9969504361753,44.00668971651635,34.45257753826671
49.86,76.10718170788269,44.149646485462355,35.22491062354914
49.870000000000005,77.22259959624142,44.28180052194388,36.002773344415424
49.88,78.3428385829913,44.40305305923686,36.78577180407611
49.89,79.46751912159529,44.51331248850098,37.573498171282836
49.9,80.5962485343291,44.61249467330513,38.36553156889062
49.910000000000004,81.72862199888091,44.70052324366964,39.161439051974405
49.92,82.86422361962006,44.77732986727272,39.96077667065698
49.93,84.00262757764818,44.84285449560153,40.76309061175295
49.94,85.1433993526963,44.897045582990295,41.56791841229231
49.95,86.28609700900584,44.93986027668335,42.37479023705381
49.96,87.43027254073552,44.97126458067636,43.18323021425193
49.97,88.57547325760446,44.99123348222977,43.992757813547485
49.980000000000004,89.72124319894836,44.9997510376095,44.80288925454427
49.99,90.86712458645005,44.99681043775733,45.61313894937478
